gzip_binary		gzip:nocharset:application/octet-stream
gzip_text		gzip:nocharset:text/plain

123             0000:nocharset:application/vnd.lotus-1-2-3
3dml            1024:charset:text/vnd.in3d.3dml
3ds             0000:nocharset:image/x-3ds
3g2             0000:nocharset:video/3gpp2
3gp             0000:nocharset:video/3gpp
7z              0000:nocharset:application/x-7z-compressed
aab             0000:nocharset:application/x-authorware-bin
aac             0000:nocharset:audio/x-aac
aam             0000:nocharset:application/x-authorware-map
aas             0000:nocharset:application/x-authorware-seg
abs             0000:nocharset:audio/x-mpeg
abw             0000:nocharset:application/x-abiword
ac              0000:nocharset:application/pkix-attr-cert
acc             0000:nocharset:application/vnd.americandynamics.acc
ace             0000:nocharset:application/x-ace-compressed
acu             0000:nocharset:application/vnd.acucobol
acutc           0000:nocharset:application/vnd.acucorp
adp             0000:nocharset:audio/adpcm
aep             0000:nocharset:application/vnd.audiograph
afm             0000:nocharset:application/x-font-type1
afp             0000:nocharset:application/vnd.ibm.modcap
ahead           0000:nocharset:application/vnd.ahead.space
ai              0000:nocharset:application/postscript
aif             0000:nocharset:audio/x-aiff
aifc            0000:nocharset:audio/x-aiff
aiff            0000:nocharset:audio/x-aiff
aim             0000:nocharset:application/x-aim
air             0000:nocharset:application/vnd.adobe.air-application-installer-package+zip
ait             0000:nocharset:application/vnd.dvb.ait
ami             0000:nocharset:application/vnd.amiga.ami
anx             0000:nocharset:application/annodex
apk             0000:nocharset:application/vnd.android.package-archive
appcache        1024:charset:text/cache-manifest
application     0000:nocharset:application/x-ms-application
apr             0000:nocharset:application/vnd.lotus-approach
arc             0000:nocharset:application/x-freearc
art             0000:nocharset:image/x-jg
asc             0000:nocharset:application/pgp-signature
asf             0000:nocharset:video/x-ms-asf
asm             1024:charset:text/x-asm
aso             0000:nocharset:application/vnd.accpac.simply.aso
asx             0000:nocharset:video/x-ms-asf
atc             0000:nocharset:application/vnd.acucorp
atom            0000:nocharset:application/atom+xml
atomcat         0000:nocharset:application/atomcat+xml
atomsvc         0000:nocharset:application/atomsvc+xml
atx             0000:nocharset:application/vnd.antix.game-component
au              0000:nocharset:audio/basic
avi             0000:nocharset:video/x-msvideo
avx             0000:nocharset:video/x-rad-screenplay
aw              0000:nocharset:application/applixware
axa             0000:nocharset:audio/annodex
axv             0000:nocharset:video/annodex
azf             0000:nocharset:application/vnd.airzip.filesecure.azf
azs             0000:nocharset:application/vnd.airzip.filesecure.azs
azw             0000:nocharset:application/vnd.amazon.ebook
bat             0000:nocharset:application/x-msdownload
bcpio           0000:nocharset:application/x-bcpio
bdf             0000:nocharset:application/x-font-bdf
bdm             0000:nocharset:application/vnd.syncml.dm+wbxml
bed             0000:nocharset:application/vnd.realvnc.bed
bh2             0000:nocharset:application/vnd.fujitsu.oasysprs
bin             1024:nocharset:application/octet-stream
blb             0000:nocharset:application/x-blorb
blorb           0000:nocharset:application/x-blorb
bmi             0000:nocharset:application/vnd.bmi
bmp             0000:nocharset:image/bmp
body            1024:charset:text/html
book            0000:nocharset:application/vnd.framemaker
box             0000:nocharset:application/vnd.previewsystems.box
boz             0000:nocharset:application/x-bzip2
bpk             0000:nocharset:application/octet-stream
btif            0000:nocharset:image/prs.btif
bz              0000:nocharset:application/x-bzip
bz2             0000:nocharset:application/x-bzip2
c               1024:charset:text/x-c
c11amc          0000:nocharset:application/vnd.cluetrust.cartomobile-config
c11amz          0000:nocharset:application/vnd.cluetrust.cartomobile-config-pkg
c4d             0000:nocharset:application/vnd.clonk.c4group
c4f             0000:nocharset:application/vnd.clonk.c4group
c4g             0000:nocharset:application/vnd.clonk.c4group
c4p             0000:nocharset:application/vnd.clonk.c4group
c4u             0000:nocharset:application/vnd.clonk.c4group
cab             0000:nocharset:application/vnd.ms-cab-compressed
caf             0000:nocharset:audio/x-caf
cap             0000:nocharset:application/vnd.tcpdump.pcap
car             0000:nocharset:application/vnd.curl.car
cat             0000:nocharset:application/vnd.ms-pki.seccat
cb7             0000:nocharset:application/x-cbr
cba             0000:nocharset:application/x-cbr
cbr             0000:nocharset:application/x-cbr
