part_list+chinese					杆件列表
part_list+english					Part List
component_list+chinese				组件列表
component_list+english				Component List

select+chinese						选中	
select+english						select	
unselect+chinese					清除
unselect+english					unselect	
swap+chinese						切换
swap+english						swap
file+chinese						文件
file+english						file

top+chinese							置顶
top+english							top
delete+chinese						删除
delete+english						delete

create_list+chinese					创建列表
create_list+english					create
create_part_list+chinese			创建杆件列表
create_part_list+english			Create Part List

create_all+chinese					创建所有
create_all+english					All
create_all_list+chinese				创建所有列表
create_all_list+english				All Part List

create_display+chinese				创建显示
create_display+english				Display
create_display_list+chinese			创建显示列表
create_display_list+english			Display Part List

create_selection+chinese			创建选择
create_selection+english			Selection
create_selection_list+chinese		创建选择列表
create_selection_list+english		Selection Part List

create_target+chinese				创建渲染
create_target+english				Target
create_target_list+chinese			创建渲染列表
create_target_list+english			Target Part List


clear_list+chinese					清除列表
clear_list+english					Clear
clear_part_list+chinese				清除杆件列表
clear_part_list+english				Clear Part List

operate_list+chinese				操作列表
operate_list+english				operate
operate_part_list+chinese			操作杆件列表
operate_part_list+english			Operate Part List

load_list+chinese					装入列表
load_list+english					load
load_part_list+chinese				装入杆件列表
load_part_list+english				Load Part List

simple_list+chinese					简单列表
simple_list+english					simple
simple_part_list+chinese			显示简单杆件列表
simple_part_list+english			Simple Part List

complex_list+chinese				详细列表
complex_list+english				complex
complex_part_list+chinese			显示详细杆件列表
complex_part_list+english			Complex Part List


save_list+chinese					保存列表
save_list+english					save
save_part_list+chinese				保存杆件列表
save_part_list+english				Save Part List

download_list+chinese				下载列表
download_list+english				download
download_part_list+chinese			下载杆件列表
download_part_list+english			Download Part List


upload_list+chinese					 上传列表
upload_list+english					upload
upload_part_list+chinese			上传杆件列表
upload_part_list+english			Upload Part List


upload_file+chinese					上传列表
upload_file+english					Upload Part List


total+chinese						共
total+english						total

parts+chinese						件
parts+english						parts

NO.+chinese							第
NO.+english							No.

all_parts+chinese					各类杆件
all_parts+english					All Parts 

topbox+chinese						顶包围盒
topbox+english						Top Box
