reference		link:text/plain

gzip_binary		gzip:application/octet-stream
gzip_text		gzip:text/plain
gzip_js			gzip:application/javascript

123             nozip:application/vnd.lotus-1-2-3
3dml            nozip:text/vnd.in3d.3dml
3ds             nozip:image/x-3ds
3g2             nozip:video/3gpp2
3gp             nozip:video/3gpp
7z              nozip:application/x-7z-compressed
aab             nozip:application/x-authorware-bin
aac             nozip:audio/x-aac
aam             nozip:application/x-authorware-map
aas             nozip:application/x-authorware-seg
abs             nozip:audio/x-mpeg
abw             nozip:application/x-abiword
ac              nozip:application/pkix-attr-cert
acc             nozip:application/vnd.americandynamics.acc
ace             nozip:application/x-ace-compressed
acu             nozip:application/vnd.acucobol
acutc           nozip:application/vnd.acucorp
adp             nozip:audio/adpcm
aep             nozip:application/vnd.audiograph
afm             nozip:application/x-font-type1
afp             nozip:application/vnd.ibm.modcap
ahead           nozip:application/vnd.ahead.space
ai              nozip:application/postscript
aif             nozip:audio/x-aiff
aifc            nozip:audio/x-aiff
aiff            nozip:audio/x-aiff
aim             nozip:application/x-aim
air             nozip:application/vnd.adobe.air-application-installer-package+zip
ait             nozip:application/vnd.dvb.ait
ami             nozip:application/vnd.amiga.ami
anx             nozip:application/annodex
apk             nozip:application/vnd.android.package-archive
appcache        nozip:text/cache-manifest
application     nozip:application/x-ms-application
apr             nozip:application/vnd.lotus-approach
arc             nozip:application/x-freearc
art             nozip:image/x-jg
asc             nozip:application/pgp-signature
asf             nozip:video/x-ms-asf
asm             nozip:text/x-asm
aso             nozip:application/vnd.accpac.simply.aso
asx             nozip:video/x-ms-asf
atc             nozip:application/vnd.acucorp
atom            nozip:application/atom+xml
atomcat         nozip:application/atomcat+xml
atomsvc         nozip:application/atomsvc+xml
atx             nozip:application/vnd.antix.game-component
au              nozip:audio/basic
avi             nozip:video/x-msvideo
avx             nozip:video/x-rad-screenplay
aw              nozip:application/applixware
axa             nozip:audio/annodex
axv             nozip:video/annodex
azf             nozip:application/vnd.airzip.filesecure.azf
azs             nozip:application/vnd.airzip.filesecure.azs
azw             nozip:application/vnd.amazon.ebook
bat             nozip:application/x-msdownload
bcpio           nozip:application/x-bcpio
bdf             nozip:application/x-font-bdf
bdm             nozip:application/vnd.syncml.dm+wbxml
bed             nozip:application/vnd.realvnc.bed
bh2             nozip:application/vnd.fujitsu.oasysprs
bin             nozip:application/octet-stream
blb             nozip:application/x-blorb
blorb           nozip:application/x-blorb
bmi             nozip:application/vnd.bmi
bmp             nozip:image/bmp
body            nozip:text/html
book            nozip:application/vnd.framemaker
box             nozip:application/vnd.previewsystems.box
boz             nozip:application/x-bzip2
bpk             nozip:application/octet-stream
btif            nozip:image/prs.btif
bz              nozip:application/x-bzip
bz2             nozip:application/x-bzip2
c               nozip:text/x-c
c11amc          nozip:application/vnd.cluetrust.cartomobile-config
c11amz          nozip:application/vnd.cluetrust.cartomobile-config-pkg
